325,6,50,-60
326,6,50,-60
327,6,50,-60
328,6,40,-50
329,6,40,-50
330,6,40,-50
331,6,40,-50
332,6,30,-50
333,6,30,-50
334,6,30,-50
335,6,30,-50
336,6,20,-50
337,6,20,-50
338,6,20,-50
339,6,20,-50
340,6,30,-50
341,6,30,-50
342,6,30,-50
343,6,30,-50
344,6,30,-50
345,6,30,-50
346,6,30,-50
347,6,30,-50
348,6,40,-60
349,6,40,-60
350,6,40,-60
351,6,40,-60
352,6,40,-50
353,6,40,-50
354,6,40,-50
355,6,40,-50
356,6,60,-50
357,6,60,-50
358,6,60,-50
359,6,60,-50
360,6,70,-40
361,6,70,-40
362,6,70,-40
363,6,70,-40
364,6,50,-50
365,6,50,-50
366,6,50,-50
367,6,50,-50
368,6,40,-40
369,6,40,-40
370,6,40,-40
371,6,40,-40
372,6,20,-50
373,6,20,-50
374,6,20,-50
375,6,20,-50
376,6,20,-60
377,6,20,-60
378,6,20,-60
379,6,20,-60
380,6,40,-60
381,6,40,-60
382,6,40,-60
383,6,40,-60
384,6,50,-50
385,6,50,-50
386,6,50,-50
387,6,50,-50
388,6,50,-50
389,6,50,-50
390,6,50,-50
391,6,50,-50
392,6,40,-50
393,6,40,-50
394,6,40,-50
395,6,40,-50
396,6,40,-30
397,6,40,-30
398,6,40,-30
399,6,40,-30
400,6,30,0
401,6,30,0
402,6,30,0
403,6,30,0
404,6,40,20
405,6,40,20
406,6,40,20
407,6,40,20
472,2,40,90
473,2,40,90
474,2,40,90
475,2,40,90
476,2,70,0
477,2,70,0
478,2,70,0
479,2,70,0
480,2,60,10
481,2,60,10
482,2,60,10
483,2,60,10
484,2,50,20
485,2,50,20
486,2,50,20
487,2,50,20
488,2,30,40
489,2,30,40
490,2,30,40
491,2,30,40
492,2,20,10
493,2,20,10
494,2,20,10
495,2,20,10
496,2,-10,-10
497,2,-10,-10
498,2,-10,-10
499,2,-10,-10
500,2,-10,0
501,2,-10,0
502,2,-10,0
503,2,-10,0
504,2,0,0
505,2,0,0
506,2,0,0
507,2,0,0
556,3,0,50
557,3,0,50
558,3,0,50
559,3,0,50
560,3,-30,20
561,3,-30,20
562,3,-30,20
563,3,-30,20
564,3,-30,20
565,3,-30,20
566,3,-30,20
567,3,-30,20
568,3,-40,10
569,3,-40,10
570,3,-40,10
571,3,-40,10
572,3,-40,20
573,3,-40,20
574,3,-40,20
575,3,-40,20
576,3,-40,10
577,3,-40,10
578,3,-40,10
579,3,-40,10
580,3,-40,20
581,3,-40,20
582,3,-40,20
583,3,-40,20
584,3,-40,10
585,3,-40,10
586,3,-40,10
587,3,-40,10
588,3,-30,20
589,3,-30,20
590,3,-30,20
591,3,-30,20
592,3,-40,20
593,3,-40,20
594,3,-40,20
595,3,-40,20
596,3,-50,30
597,3,-50,30
598,3,-50,30
599,3,-50,30
600,3,-50,20
601,3,-50,20
602,3,-50,20
603,3,-50,20
604,3,-50,10
605,3,-50,10
606,3,-50,10
607,3,-50,10
608,3,-50,0
609,3,-50,0
610,3,-50,0
611,3,-50,0
612,3,-50,0
613,3,-50,0
614,3,-50,0
615,3,-50,0
616,3,-50,10
617,3,-50,10
618,3,-50,10
619,3,-50,10
620,3,-40,20
621,3,-40,20
622,3,-40,20
623,3,-40,20
624,3,-30,20
625,3,-30,20
626,3,-30,20
627,3,-30,20
628,3,-30,10
629,3,-30,10
630,3,-30,10
631,3,-30,10
632,3,-30,20
633,3,-30,20
634,3,-30,20
635,3,-30,20
636,3,-30,10
637,3,-30,10
638,3,-30,10
639,3,-30,10
640,3,-30,20
641,3,-30,20
642,3,-30,20
643,3,-30,20
644,3,-20,20
645,3,-20,20
646,3,-20,20
647,3,-20,20
648,3,-20,30
649,3,-20,30
650,3,-20,30
651,3,-20,30
652,3,-20,30
653,3,-20,30
654,3,-20,30
655,3,-20,30
656,3,-20,30
657,3,-20,30
658,3,-20,30
659,3,-20,30
660,3,-30,20
661,3,-30,20
662,3,-30,20
663,3,-30,20
664,3,-40,20
665,3,-40,20
666,3,-40,20
667,3,-40,20
668,3,-40,20
669,3,-40,20
670,3,-40,20
671,3,-40,20
672,3,-30,30
673,3,-30,30
674,3,-30,30
675,3,-30,30
676,3,-20,30
677,3,-20,30
678,3,-20,30
679,3,-20,30
680,3,-20,20
681,3,-20,20
682,3,-20,20
683,3,-20,20
684,3,-20,10
685,3,-20,10
686,3,-20,10
687,3,-20,10
688,3,-30,10
689,3,-30,10
690,3,-30,10
691,3,-30,10
692,3,-30,20
693,3,-30,20
694,3,-30,20
695,3,-30,20
696,3,-40,30
697,3,-40,30
698,3,-40,30
699,3,-40,30
700,3,-40,10
701,3,-40,10
702,3,-40,10
703,3,-40,10
704,3,-30,20
705,3,-30,20
706,3,-30,20
707,3,-30,20
708,3,-30,10
709,3,-30,10
710,3,-30,10
711,3,-30,10
712,3,30,0
713,3,30,0
714,3,30,0
715,3,30,0
716,3,90,-10
717,3,90,-10
718,3,90,-10
719,3,90,-10
788,7,0,100
789,7,0,100
790,7,0,100
791,7,0,100
792,7,-20,90
793,7,-20,90
794,7,-20,90
795,7,-20,90
796,7,-20,90
797,7,-20,90
798,7,-20,90
799,7,-20,90
800,7,-20,80
801,7,-20,80
802,7,-20,80
803,7,-20,80
804,7,-30,90
805,7,-30,90
806,7,-30,90
807,7,-30,90
808,7,-40,90
809,7,-40,90
810,7,-40,90
811,7,-40,90
812,7,-30,70
813,7,-30,70
814,7,-30,70
815,7,-30,70
816,7,-40,70
817,7,-40,70
818,7,-40,70
819,7,-40,70
820,7,-40,50
821,7,-40,50
822,7,-40,50
823,7,-40,50
824,7,-40,60
825,7,-40,60
826,7,-40,60
827,7,-40,60
828,7,0,20
829,7,0,20
830,7,0,20
831,7,0,20
832,7,100,-150
833,7,100,-150
834,7,100,-150
835,7,100,-150
892,3,40,50
893,3,40,50
894,3,40,50
895,3,40,50
896,3,-10,10
897,3,-10,10
898,3,-10,10
899,3,-10,10
900,3,-20,30
901,3,-20,30
902,3,-20,30
903,3,-20,30
904,3,-20,40
905,3,-20,40
906,3,-20,40
907,3,-20,40
908,3,-10,40
909,3,-10,40
910,3,-10,40
911,3,-10,40
912,3,0,40
913,3,0,40
914,3,0,40
915,3,0,40
916,3,-10,30
917,3,-10,30
918,3,-10,30
919,3,-10,30
920,3,-30,30
921,3,-30,30
922,3,-30,30
923,3,-30,30
924,3,-30,30
925,3,-30,30
926,3,-30,30
927,3,-30,30
928,3,-30,30
929,3,-30,30
930,3,-30,30
931,3,-30,30
932,3,-20,40
933,3,-20,40
934,3,-20,40
935,3,-20,40
936,3,-30,30
937,3,-30,30
938,3,-30,30
939,3,-30,30
940,3,-30,30
941,3,-30,30
942,3,-30,30
943,3,-30,30
944,3,-20,20
945,3,-20,20
946,3,-20,20
947,3,-20,20
948,3,-30,30
949,3,-30,30
950,3,-30,30
951,3,-30,30
952,3,-20,30
953,3,-20,30
954,3,-20,30
955,3,-20,30
956,3,-20,30
957,3,-20,30
958,3,-20,30
959,3,-20,30
960,3,-30,20
961,3,-30,20
962,3,-30,20
963,3,-30,20
964,3,-20,20
965,3,-20,20
966,3,-20,20
967,3,-20,20
968,3,-20,30
969,3,-20,30
970,3,-20,30
971,3,-20,30
972,3,-30,20
973,3,-30,20
974,3,-30,20
975,3,-30,20
976,3,-30,20
977,3,-30,20
978,3,-30,20
979,3,-30,20
980,3,-20,20
981,3,-20,20
982,3,-20,20
983,3,-20,20
984,3,-20,10
985,3,-20,10
986,3,-20,10
987,3,-20,10
988,3,-20,20
989,3,-20,20
990,3,-20,20
991,3,-20,20
992,3,-20,20
993,3,-20,20
994,3,-20,20
995,3,-20,20
996,3,-20,20
997,3,-20,20
998,3,-20,20
999,3,-20,20
1000,3,-10,20
1001,3,-10,20
1002,3,-10,20
1003,3,-10,20
1004,3,0,30
1005,3,0,30
1006,3,0,30
1007,3,0,30
1008,3,-20,40
1009,3,-20,40
1010,3,-20,40
1011,3,-20,40
1012,3,-30,40
1013,3,-30,40
1014,3,-30,40
1015,3,-30,40
1016,3,-40,40
1017,3,-40,40
1018,3,-40,40
1019,3,-40,40
1020,3,-40,40
1021,3,-40,40
1022,3,-40,40
1023,3,-40,40
1024,3,-30,40
1025,3,-30,40
1026,3,-30,40
1027,3,-30,40
1028,3,-30,30
1029,3,-30,30
1030,3,-30,30
1031,3,-30,30
1032,3,-20,30
1033,3,-20,30
1034,3,-20,30
1035,3,-20,30
1036,3,-20,30
1037,3,-20,30
1038,3,-20,30
1039,3,-20,30
1040,3,-20,30
1041,3,-20,30
1042,3,-20,30
1043,3,-20,30
1044,3,-10,10
1045,3,-10,10
1046,3,-10,10
1047,3,-10,10
1048,3,40,10
1049,3,40,10
1050,3,40,10
1051,3,40,10
1116,6,10,-40
1117,6,10,-40
1118,6,10,-40
1119,6,10,-40
1120,6,0,-60
1121,6,0,-60
1122,6,0,-60
1123,6,0,-60
1124,6,10,-60
1125,6,10,-60
1126,6,10,-60
1127,6,10,-60
1128,6,10,-70
1129,6,10,-70
1130,6,10,-70
1131,6,10,-70
1132,6,20,-90
1133,6,20,-90
1134,6,20,-90
1135,6,20,-90
1136,6,20,-100
1137,6,20,-100
1138,6,20,-100
1139,6,20,-100
1140,6,60,-80
1141,6,60,-80
1142,6,60,-80
1143,6,60,-80
1144,6,40,-70
1145,6,40,-70
1146,6,40,-70
1147,6,40,-70
1148,6,20,-70
1149,6,20,-70
1150,6,20,-70
1151,6,20,-70
1152,6,10,-120
1153,6,10,-120
1154,6,10,-120
1155,6,10,-120
1156,6,40,-100
1157,6,40,-100
1158,6,40,-100
1159,6,40,-100
1160,6,20,-70
1161,6,20,-70
1162,6,20,-70
1163,6,20,-70
1164,6,40,-30
1165,6,40,-30
1166,6,40,-30
1167,6,40,-30
1168,6,0,-40
1169,6,0,-40
1170,6,0,-40
1171,6,0,-40
1228,9,110,-60
1229,9,110,-60
1230,9,110,-60
1231,9,110,-60
1232,9,110,-40
1233,9,110,-40
1234,9,110,-40
1235,9,110,-40
1236,9,100,-10
1237,9,100,-10
1238,9,100,-10
1239,9,100,-10
1240,9,80,0
1241,9,80,0
1242,9,80,0
1243,9,80,0
1244,9,-10,-10
1245,9,-10,-10
1246,9,-10,-10
1247,9,-10,-10
1276,6,30,-70
1277,6,30,-70
1278,6,30,-70
1279,6,30,-70
1280,6,40,-60
1281,6,40,-60
1282,6,40,-60
1283,6,40,-60
1284,6,30,-40
1285,6,30,-40
1286,6,30,-40
1287,6,30,-40
1288,6,20,-40
1289,6,20,-40
1290,6,20,-40
1291,6,20,-40
1292,6,30,-40
1293,6,30,-40
1294,6,30,-40
1295,6,30,-40
1296,6,20,-50
1297,6,20,-50
1298,6,20,-50
1299,6,20,-50
1300,6,40,-50
1301,6,40,-50
1302,6,40,-50
1303,6,40,-50
1304,6,20,-50
1305,6,20,-50
1306,6,20,-50
1307,6,20,-50
1308,6,20,-60
1309,6,20,-60
1310,6,20,-60
1311,6,20,-60
1312,6,20,-90
1313,6,20,-90
1314,6,20,-90
1315,6,20,-90
1316,6,20,-70
1317,6,20,-70
1318,6,20,-70
1319,6,20,-70
1320,6,20,-50
1321,6,20,-50
1322,6,20,-50
1323,6,20,-50
1324,6,30,0
1325,6,30,0
1326,6,30,0
1327,6,30,0
1328,6,10,-60
1329,6,10,-60
1330,6,10,-60
1331,6,10,-60
1396,1,-100,50
1397,1,-100,50
1398,1,-100,50
1399,1,-100,50
1400,1,-50,70
1401,1,-50,70
1402,1,-50,70
1403,1,-50,70
1404,1,-30,90
1405,1,-30,90
1406,1,-30,90
1407,1,-30,90
1408,1,-40,90
1409,1,-40,90
1410,1,-40,90
1411,1,-40,90
1412,1,-50,90
1413,1,-50,90
1414,1,-50,90
1415,1,-50,90
1416,1,-40,80
1417,1,-40,80
1418,1,-40,80
1419,1,-40,80
1420,1,-30,80
1421,1,-30,80
1422,1,-30,80
1423,1,-30,80
1424,1,-20,90
1425,1,-20,90
1426,1,-20,90
1427,1,-20,90
1428,1,-20,90
1429,1,-20,90
1430,1,-20,90
1431,1,-20,90
1432,1,-20,90
1433,1,-20,90
1434,1,-20,90
1435,1,-20,90
1436,1,-50,70
1437,1,-50,70
1438,1,-50,70
1439,1,-50,70
1480,6,-10,-30
1481,6,-10,-30
1482,6,-10,-30
1483,6,-10,-30
1484,6,30,-40
1485,6,30,-40
1486,6,30,-40
1487,6,30,-40
1488,6,40,-50
1489,6,40,-50
1490,6,40,-50
1491,6,40,-50
1492,6,60,-40
1493,6,60,-40
1494,6,60,-40
1495,6,60,-40
1496,6,50,-50
1497,6,50,-50
1498,6,50,-50
1499,6,50,-50
1500,6,50,-60
1501,6,50,-60
1502,6,50,-60
1503,6,50,-60
1504,6,70,-70
1505,6,70,-70
1506,6,70,-70
1507,6,70,-70
1508,6,70,-70
1509,6,70,-70
1510,6,70,-70
1511,6,70,-70
1512,6,90,-80
1513,6,90,-80
1514,6,90,-80
1515,6,90,-80
1516,6,100,-100
1517,6,100,-100
1518,6,100,-100
1519,6,100,-100
1520,6,100,-80
1521,6,100,-80
1522,6,100,-80
1523,6,100,-80
1524,6,80,-70
1525,6,80,-70
1526,6,80,-70
1527,6,80,-70
1528,6,60,-50
1529,6,60,-50
1530,6,60,-50
1531,6,60,-50
1532,6,60,-50
1533,6,60,-50
1534,6,60,-50
1535,6,60,-50
1536,6,90,-50
1537,6,90,-50
1538,6,90,-50
1539,6,90,-50
1540,6,80,-50
1541,6,80,-50
1542,6,80,-50
1543,6,80,-50
1544,6,70,-30
1545,6,70,-30
1546,6,70,-30
1547,6,70,-30
1548,6,90,-60
1549,6,90,-60
1550,6,90,-60
1551,6,90,-60
1552,6,90,-60
1553,6,90,-60
1554,6,90,-60
1555,6,90,-60
1556,6,70,-60
1557,6,70,-60
1558,6,70,-60
1559,6,70,-60
1560,6,40,-60
1561,6,40,-60
1562,6,40,-60
1563,6,40,-60
1564,6,40,-70
1565,6,40,-70
1566,6,40,-70
1567,6,40,-70
1568,6,50,-70
1569,6,50,-70
1570,6,50,-70
1571,6,50,-70
1572,6,60,-60
1573,6,60,-60
1574,6,60,-60
1575,6,60,-60
1576,6,50,-60
1577,6,50,-60
1578,6,50,-60
1579,6,50,-60
1580,6,50,-80
1581,6,50,-80
1582,6,50,-80
1583,6,50,-80
1584,6,70,-90
1585,6,70,-90
1586,6,70,-90
1587,6,70,-90
1588,6,60,-40
1589,6,60,-40
1590,6,60,-40
1591,6,60,-40
1592,6,60,-20
1593,6,60,-20
1594,6,60,-20
1595,6,60,-20
1596,6,20,-60
1597,6,20,-60
1598,6,20,-60
1599,6,20,-60
1656,9,30,-10
1657,9,30,-10
1658,9,30,-10
1659,9,30,-10
1660,9,90,-50
1661,9,90,-50
1662,9,90,-50
1663,9,90,-50
1664,9,80,-40
1665,9,80,-40
1666,9,80,-40
1667,9,80,-40
1668,9,80,-50
1669,9,80,-50
1670,9,80,-50
1671,9,80,-50
1672,9,40,-20
1673,9,40,-20
1674,9,40,-20
1675,9,40,-20
1676,9,-10,-30
1677,9,-10,-30
1678,9,-10,-30
1679,9,-10,-30
1712,7,80,70
1713,7,80,70
1714,7,80,70
1715,7,80,70
1716,7,10,80
1717,7,10,80
1718,7,10,80
1719,7,10,80
1720,7,20,60
1721,7,20,60
1722,7,20,60
1723,7,20,60
1724,7,-10,80
1725,7,-10,80
1726,7,-10,80
1727,7,-10,80
1728,7,-10,90
1729,7,-10,90
1730,7,-10,90
1731,7,-10,90
1732,7,-10,90
1733,7,-10,90
1734,7,-10,90
1735,7,-10,90
1736,7,-20,90
1737,7,-20,90
1738,7,-20,90
1739,7,-20,90
1740,7,0,50
1741,7,0,50
1742,7,0,50
1743,7,0,50
1744,7,60,0
1745,7,60,0
1746,7,60,0
1747,7,60,0
1780,5,-30,110
1781,5,-30,110
1782,5,-30,110
1783,5,-30,110
1784,5,-30,90
1785,5,-30,90
1786,5,-30,90
1787,5,-30,90
1788,5,0,80
1789,5,0,80
1790,5,0,80
1791,5,0,80
1792,5,10,50
1793,5,10,50
1794,5,10,50
1795,5,10,50
1796,5,-20,60
1797,5,-20,60
1798,5,-20,60
1799,5,-20,60
1800,5,-20,70
1801,5,-20,70
1802,5,-20,70
1803,5,-20,70
1804,5,-10,70
1805,5,-10,70
1806,5,-10,70
1807,5,-10,70
1808,5,20,80
1809,5,20,80
1810,5,20,80
1811,5,20,80
1812,5,40,60
1813,5,40,60
1814,5,40,60
1815,5,40,60
1816,5,0,60
1817,5,0,60
1818,5,0,60
1819,5,0,60
1820,5,20,60
1821,5,20,60
1822,5,20,60
1823,5,20,60
1824,5,40,60
1825,5,40,60
1826,5,40,60
1827,5,40,60
1828,5,40,60
1829,5,40,60
1830,5,40,60
1831,5,40,60
1832,5,60,60
1833,5,60,60
1834,5,60,60
1835,5,60,60
1836,5,70,60
1837,5,70,60
1838,5,70,60
1839,5,70,60
1840,5,50,50
1841,5,50,50
1842,5,50,50
1843,5,50,50
1844,5,30,60
1845,5,30,60
1846,5,30,60
1847,5,30,60
1848,5,10,50
1849,5,10,50
1850,5,10,50
1851,5,10,50
1852,5,10,70
1853,5,10,70
1854,5,10,70
1855,5,10,70
1856,5,20,50
1857,5,20,50
1858,5,20,50
1859,5,20,50
1860,5,40,50
1861,5,40,50
1862,5,40,50
1863,5,40,50
1864,5,-40,140
1865,5,-40,140
1866,5,-40,140
1867,5,-40,140
1916,2,50,80
1917,2,50,80
1918,2,50,80
1919,2,50,80
1920,2,40,-20
1921,2,40,-20
1922,2,40,-20
1923,2,40,-20
1924,2,70,-30
1925,2,70,-30
1926,2,70,-30
1927,2,70,-30
1928,2,40,10
1929,2,40,10
1930,2,40,10
1931,2,40,10
1932,2,-10,-20
1933,2,-10,-20
1934,2,-10,-20
1935,2,-10,-20
1936,2,-20,-10
1937,2,-20,-10
1938,2,-20,-10
1939,2,-20,-10
1940,2,-10,-10
1941,2,-10,-10
1942,2,-10,-10
1943,2,-10,-10
1944,2,-70,40
1945,2,-70,40
1946,2,-70,40
1947,2,-70,40
1996,6,10,-30
1997,6,10,-30
1998,6,10,-30
1999,6,10,-30
2000,6,30,-50
2001,6,30,-50
2002,6,30,-50
2003,6,30,-50
2004,6,10,-90
2005,6,10,-90
2006,6,10,-90
2007,6,10,-90
2008,6,40,-100
2009,6,40,-100
2010,6,40,-100
2011,6,40,-100
2012,6,30,-100
2013,6,30,-100
2014,6,30,-100
2015,6,30,-100
2016,6,20,-90
2017,6,20,-90
2018,6,20,-90
2019,6,20,-90
2020,6,60,-90
2021,6,60,-90
2022,6,60,-90
2023,6,60,-90
2024,6,50,-100
2025,6,50,-100
2026,6,50,-100
2027,6,50,-100
2028,6,10,-100
2029,6,10,-100
2030,6,10,-100
2031,6,10,-100
2032,6,20,-70
2033,6,20,-70
2034,6,20,-70
2035,6,20,-70
2036,6,20,-80
2037,6,20,-80
2038,6,20,-80
2039,6,20,-80
2040,6,40,-80
2041,6,40,-80
2042,6,40,-80
2043,6,40,-80
2044,6,20,-100
2045,6,20,-100
2046,6,20,-100
2047,6,20,-100
2048,6,70,-80
2049,6,70,-80
2050,6,70,-80
2051,6,70,-80
2052,6,60,-120
2053,6,60,-120
2054,6,60,-120
2055,6,60,-120
2056,6,60,-90
2057,6,60,-90
2058,6,60,-90
2059,6,60,-90
2060,6,70,-70
2061,6,70,-70
2062,6,70,-70
2063,6,70,-70
2064,6,70,-50
2065,6,70,-50
2066,6,70,-50
2067,6,70,-50
2068,6,20,-70
2069,6,20,-70
2070,6,20,-70
2071,6,20,-70
2072,6,50,-90
2073,6,50,-90
2074,6,50,-90
2075,6,50,-90
2076,6,40,-90
2077,6,40,-90
2078,6,40,-90
2079,6,40,-90
2080,6,60,-70
2081,6,60,-70
2082,6,60,-70
2083,6,60,-70
2084,6,60,-80
2085,6,60,-80
2086,6,60,-80
2087,6,60,-80
2088,6,80,-90
2089,6,80,-90
2090,6,80,-90
2091,6,80,-90
2092,6,60,-90
2093,6,60,-90
2094,6,60,-90
2095,6,60,-90
2096,6,60,-80
2097,6,60,-80
2098,6,60,-80
2099,6,60,-80
2100,6,50,-60
2101,6,50,-60
2102,6,50,-60
2103,6,50,-60
2104,6,60,-70
2105,6,60,-70
2106,6,60,-70
2107,6,60,-70
2108,6,50,-70
2109,6,50,-70
2110,6,50,-70
2111,6,50,-70
2112,6,70,-30
2113,6,70,-30
2114,6,70,-30
2115,6,70,-30
2116,6,30,-70
2117,6,30,-70
2118,6,30,-70
2119,6,30,-70
2172,4,20,-50
2173,4,20,-50
2174,4,20,-50
2175,4,20,-50
2176,4,40,-20
2177,4,40,-20
2178,4,40,-20
2179,4,40,-20
2180,4,50,0
2181,4,50,0
2182,4,50,0
2183,4,50,0
2252,2,30,80
2253,2,30,80
2254,2,30,80
2255,2,30,80
2256,2,30,-30
2257,2,30,-30
2258,2,30,-30
2259,2,30,-30
2260,2,60,-40
2261,2,60,-40
2262,2,60,-40
2263,2,60,-40
2264,2,20,0
2265,2,20,0
2266,2,20,0
2267,2,20,0
2268,2,-20,-20
2269,2,-20,-20
2270,2,-20,-20
2271,2,-20,-20
2272,2,-30,-20
2273,2,-30,-20
2274,2,-30,-20
2275,2,-30,-20
2276,2,-30,10
2277,2,-30,10
2278,2,-30,10
2279,2,-30,10
2280,2,-70,50
2281,2,-70,50
2282,2,-70,50
2283,2,-70,50
2328,5,-50,90
2329,5,-50,90
2330,5,-50,90
2331,5,-50,90
2332,5,-30,60
2333,5,-30,60
2334,5,-30,60
2335,5,-30,60
2336,5,-40,60
2337,5,-40,60
2338,5,-40,60
2339,5,-40,60
2340,5,-20,50
2341,5,-20,50
2342,5,-20,50
2343,5,-20,50
2344,5,10,60
2345,5,10,60
2346,5,10,60
2347,5,10,60
2348,5,30,70
2349,5,30,70
2350,5,30,70
2351,5,30,70
2352,5,50,50
2353,5,50,50
2354,5,50,50
2355,5,50,50
2356,5,20,30
2357,5,20,30
2358,5,20,30
2359,5,20,30
2360,5,20,40
2361,5,20,40
2362,5,20,40
2363,5,20,40
2364,5,30,40
2365,5,30,40
2366,5,30,40
2367,5,30,40
2368,5,20,60
2369,5,20,60
2370,5,20,60
2371,5,20,60
2372,5,10,40
2373,5,10,40
2374,5,10,40
2375,5,10,40
2376,5,40,40
2377,5,40,40
2378,5,40,40
2379,5,40,40
2380,5,30,10
2381,5,30,10
2382,5,30,10
2383,5,30,10
2384,5,30,50
2385,5,30,50
2386,5,30,50
2387,5,30,50
2388,5,30,60
2389,5,30,60
2390,5,30,60
2391,5,30,60
2392,5,40,50
2393,5,40,50
2394,5,40,50
2395,5,40,50
2396,5,0,110
2397,5,0,110
2398,5,0,110
2399,5,0,110
2400,5,10,20
2401,5,10,20
2402,5,10,20
2403,5,10,20
2404,5,0,20
2405,5,0,20
2406,5,0,20
2407,5,0,20
2408,5,20,40
2409,5,20,40
2410,5,20,40
2411,5,20,40
2412,5,20,40
2413,5,20,40
2414,5,20,40
2415,5,20,40
2416,5,20,50
2417,5,20,50
2418,5,20,50
2419,5,20,50
2420,5,20,40
2421,5,20,40
2422,5,20,40
2423,5,20,40
2424,5,40,70
2425,5,40,70
2426,5,40,70
2427,5,40,70
2428,5,50,40
2429,5,50,40
2430,5,50,40
2431,5,50,40
2432,5,60,40
2433,5,60,40
2434,5,60,40
2435,5,60,40
2436,5,90,70
2437,5,90,70
2438,5,90,70
2439,5,90,70
2440,5,80,50
2441,5,80,50
2442,5,80,50
2443,5,80,50
2444,5,10,160
2445,5,10,160
2446,5,10,160
2447,5,10,160
2484,6,-20,-10
2485,6,-20,-10
2486,6,-20,-10
2487,6,-20,-10
2488,6,20,-20
2489,6,20,-20
2490,6,20,-20
2491,6,20,-20
2492,6,20,-50
2493,6,20,-50
2494,6,20,-50
2495,6,20,-50
2496,6,20,-70
2497,6,20,-70
2498,6,20,-70
2499,6,20,-70
2500,6,40,-80
2501,6,40,-80
2502,6,40,-80
2503,6,40,-80
2504,6,10,-80
2505,6,10,-80
2506,6,10,-80
2507,6,10,-80
2508,6,20,-70
2509,6,20,-70
2510,6,20,-70
2511,6,20,-70
2512,6,40,-80
2513,6,40,-80
2514,6,40,-80
2515,6,40,-80
2516,6,30,-70
2517,6,30,-70
2518,6,30,-70
2519,6,30,-70
2520,6,0,-70
2521,6,0,-70
2522,6,0,-70
2523,6,0,-70
2524,6,30,-60
2525,6,30,-60
2526,6,30,-60
2527,6,30,-60
2528,6,30,-60
2529,6,30,-60
2530,6,30,-60
2531,6,30,-60
2532,6,50,-60
2533,6,50,-60
2534,6,50,-60
2535,6,50,-60
2536,6,60,-80
2537,6,60,-80
2538,6,60,-80
2539,6,60,-80
